name,school,department,title,role,hat,fellowship,keywords,Research Area,join year,Link,AI&AI+ or not,phd graduation,postdoc,Industry Experience,america background,Grant Call（2022-2025）
Chang Chip Hong,NTU,工学院，电子与电气工程,Professor,,,,,,,,,,,,,
Chang Joseph Sylvester,NTU,工学院，电子与电气工程,Professor,,,,,,,,,,,,,
Chang Wonkeun,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Cheah Chien Chern,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Chen Lihui,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Chen Tupei,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Cheng Tee Hiang,NTU,工学院，电子与电气工程,Professor,,,,,,,,,,,,,
Christopher H. T. Lee,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Daniel Bennett,NTU,工学院，电子与电气工程,Assistant Professor,,Nanyang Assistant Professor,,,,,,,,,,,
Erick Lansard,NTU,工学院，电子与电气工程,Professor,,,,,,,,,,,,,
Erry Gunawan,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Fan Weijun,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Gan Woon Seng,NTU,工学院，电子与电气工程,Professor,,,,,,,,,,,,,
Gao Weibo,NTU,工学院，电子与电气工程,Professor,,,,,,,,,,,,,
Goh Wang Ling,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Guan Yong Liang,NTU,工学院，电子与电气工程,Professor,,,,,,,,,,,,,
Gwee Bah Hwee,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Hilmi Volkan Demir,NTU,工学院，电子与电气工程,Professor,,,,,,,,,,,,,
Hu Guangwei,NTU,工学院，电子与电气工程,Assistant Professor,,Nanyang Assistant Professor,,,,,,,,,,,
Hu Guoqiang,NTU,工学院，电子与电气工程,Professor,,,,,,,,,,,,,
Huang Hen-Wei,NTU,工学院，电子与电气工程,Assistant Professor,,Nanyang Assistant Professor,,,,,,,,,,,
Hung Dinh Nguyen,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Ilya Belopolski,NTU,工学院，电子与电气工程,Assistant Professor,,Nanyang Assistant Professor,,,,,,,,,,,
Jiang Xudong,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Jong Ching Chuen,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Kim Munho,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Kim Tae Hyoung,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Lalit Kumar Goel,NTU,工学院，电子与电气工程,Professor,,,,,,,,,,,,,
Law Choi Look,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Lee Seok Woo,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Lee Sunwoo,NTU,工学院，电子与电气工程,Assistant Professor,,Nanyang Assistant Professor,,,,,,,,,,,
Lee Yee Hui,NTU,工学院，电子与电气工程,Professor,,,,,,,,,,,,,
Leong Wei Lin,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Lim Meng Hiot,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Lin Zhiping,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Ling Keck Voon,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Mao Kezhi,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Matthew Roy Foreman,NTU,工学院，电子与电气工程,Assistant Professor,,,,,,,,,,,,,
Mohammad Samizadeh Nikoo,NTU,工学院，电子与电气工程,Assistant Professor,,Nanyang Assistant Professor,,,,,,,,,,,
Mohammed Yakoob Siyal,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Ng Beng Koon,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Ng Boon Poh,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Ng Geok Ing,NTU,工学院，电子与电气工程,Professor,,,,,,,,,,,,,
Poenar Daniel Puiu,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Roland Tay Yingjie,NTU,工学院，电子与电气工程,Assistant Professor,,,,,,,,,,,,,
See Kye Yak,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Sia Jia Xu Brian,NTU,工学院，电子与电气工程,Assistant Professor,,,,,,,,,,,,,
Siek Liter,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Song Peng,NTU,工学院，电子与电气工程,Assistant Professor,,Nanyang Assistant Professor,,,,,,,,,,,
Soong Boon Hee,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Soujanya Poria,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Su Rong,NTU,工学院，电子与电气工程,Professor,,,,,,,,,,,,,
Tan Chuan Seng,NTU,工学院，电子与电气工程,Professor,,,,,,,,,,,,,
Tan Eng Leong,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Tan Ooi Kiang,NTU,工学院，电子与电气工程,Professor,,,,,,,,,,,,,
Tan Soon Yim,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Tan Yap Peng,NTU,工学院，电子与电气工程,Professor,,,,,,,,,,,,,
Tang Xiaohong,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Tang Yi,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Tay Beng Kang,NTU,工学院，电子与电气工程,Professor,,,,,,,,,,,,,
Tay Wee Peng,NTU,工学院，电子与电气工程,Professor,,,,,,,,,,,,,
Teh Kah Chan,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Teo Hang Tong Edwin,NTU,工学院，电子与电气工程,Professor,,,,,,,,,,,,,
Tjin Swee Chuan,NTU,工学院，电子与电气工程,Professor,,,,,,,,,,,,,
Wang Dan Wei,NTU,工学院，电子与电气工程,Professor,,,,,,,,,,,,,
Wang Hong,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Wang Lin,NTU,工学院，电子与电气工程,Assistant Professor,,,,,,,,,,,,,
Wang Lipo,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Wang Qijie,NTU,工学院，电子与电气工程,Professor,,,,,,,,,,,,,
Wang Ziwei,NTU,工学院，电子与电气工程,Assistant Professor,,,,,,,,,,,,,
Wei Lei,NTU,工学院，电子与电气工程,Professor,,,,,,,,,,,,,
Wen Bihan,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Wen Changyun,NTU,工学院，电子与电气工程,Professor,,,,,,,,,,,,,
"Wong Jia Yiing, Patricia",NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
"Wong Kin Shun, Terence",NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Wong Liang Jie,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Wu Yang,NTU,工学院，电子与电气工程,Assistant Professor,,,,,,,,,,,,,
Xiao Gaoxi,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Xie Lihua,NTU,工学院，电子与电气工程,Professor,,,,,,,,,,,,,
Xu Yan,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Yang Yun,NTU,工学院，电子与电气工程,Assistant Professor,,,,,,,,,,,,,
Yap Kim Hui,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Yoo Seong Woo,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Yu-Cheng Chen,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Yuen Chau,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Zhang Qing,NTU,工学院，电子与电气工程,Professor,,,,,,,,,,,,,
Zhang Weiran,NTU,工学院，电子与电气工程,Assistant Professor,,Nanyang Assistant Professor,,,,,,,,,,,
Zhang Yujie,NTU,工学院，电子与电气工程,Assistant Professor,,,,,,,,,,,,,
Zheng Yuanjin,NTU,工学院，电子与电气工程,Professor,,,,,,,,,,,,,
